@relation post

@attribute @@class@@ {automotive,entertainment, technology}
@attribute comment string

@data
automotive,"Adrian Automatic Driving Instruction is an established Driving School and offers Automatic Driving Lessons in Newton Abbot, but they will also help you Learn to Drive in Ashburton, Babbacombe, Barton, Bickington, Bovey Tracey , Brixham, Buckfastleigh, Chudleigh Knighton, Dawlish, Denbury, Exeter, Kingsbridge, Paignton, Shaldon, South Hams and Torquay. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. For additional information see their company profile:"
automotive,"Allisons Driving Lessons is an established Driving School and offers Driving Lessons in Barking, but they will also help you Learn to Drive in Abridge, Barkingside, Buckhurst Hill, Chigwell, Chingford, Debden, Epping, Hainault, Ilford, Loughton, Theydon Bois and Woodford. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. For additional information see their company profile:"
automotive,"Allisons Driving Lessons is an established Driving School and offers Driving Lessons in Barking, but they will also help you Learn to Drive in Chigwell, Dagenham, East Ham, Goodmayes, Woodford and Woodford Green. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. For additional information see their profile:"
automotive,"Allisons Driving Lessons is an established Driving School and offers Driving Lessons with Female Driving Instructors in Barking, but they will also help you Learn to Drive in Chigwell, Dagenham, East Ham, Goodmayes, Woodford and Woodford Green. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. To see their company profile and to contact them direct please follow this link:"
automotive,"Andy Brooks (Red Driving School) is an established Driving School and offers Driving Lessons in Clacton on Sea, but they will also help you Learn to Drive in Abberton, Alresford, Brightlingsea, Colchester, Dovercourt, Frinton on Sea, Great Bentley, Harwich, Holland-on-Sea, Little Clacton, Marks Tey, Ramsey, St Osyth, Stanway, Tendring, Thorpe Le Soken, Walton on the Naze and Wivenhoe. For additional information and to see their company profile follow this link:"
automotive,"Andy Woodgate Driver Training is an established Driving School and offers Driving Lessons in Dorchester, but they will also help you Learn to Drive in Abbotsbury, Chickerell, Easton, Grimstone, Osmington, Portland, Preston, Stratton, Weston, Weymouth and Wooland. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. For additional information see their profile:"
automotive,"Andy Woodgate Driver Training is an established Driving School and offers Driving Lessons in Dorchester, but they will also help you Learn to Drive in Abbotsbury, Chickerell, Easton, Grimstone, Osmington, Portland, Preston, Stratton, Weston, Weymouth and Wooland. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. For additional information see their profile:"
automotive,"Are you looking for Pass Plus Lesson in Harold Wood? See our website for a list of Local Driving Instructors who can offer you Pass Plus Lessons. You will be able to see Instructor profiles and contact Driving Instructors free of charge through their profile page, either via a text message or email facility. For additional information and to contact Local Driving Instructors who offer Pass Plus Lessons in Harold Wood please follow this link:"
automotive,"Are you looking to learn to Drive in an Automatic car and live in Essex, then search our website for Driving Instructors who offer Automatic Driving Lessons in Essex:"
automotive,"Are you looking to learn to drive in Feltwell? Streetwise Driving School is an established Driving School and offers Driving Lessons in Feltwell, but they will also help you Learn to Drive in Cranwich, Croxton, Ickburgh, Mundford, Thetford and Weeting. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. You can see their company profile and contact them direct through their profile page:"
automotive,"Autodrive is an established Driving School and offers Automatic Driving Lessons in South Ockendon, but they will also help you Learn to Drive in Aveley, Basildon, Brentwood, Chadwell St Mary, Grays, Laindon, Orsett, Purfleet, Stanford Le Hope, Thurrock, Tilbury, Vange and West Thurrock. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. For additional information and to see their company profile please follow this link:"
automotive,"Autodrive is an established Driving School and offers Automatic Driving Lessons in South Ockendon, but they will also help you Learn to Drive in Aveley, Basildon, Brentwood, Chadwell St Mary, Grays, Laindon, Orsett, Purfleet, Stanford Le Hope, Thurrock, Tilbury, Vange and West Thurrock. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. They are a Grade 6 Instructor and for additional information see their Company profile:"
automotive,"Claire Cowie is an established Driving School and is a Female Driving Instructor in Chelmsford, but she will also help you Learn to Drive in Boreham, Burnham on Crouch, Danbury, Felsted, Galleywood, Great Baddow, Great Dunmow, Great Leighs, South Woodham Ferrers, Witham and Writtle. Please take time to look through her company profile and customer feedback. If you would like to contact her they she be contacted via her profile, either by a free of charge text messaging service, or an email facility. For additional information see her company profile:"
automotive,"Dave Gracey SOM is an established Driving School and offers Intensive Driving Lessons in Blackburn, but they will also help you Learn to Drive in Accrington, Altham, Balderstone, Bamber Bridge, Baxenden, Church, Clayton-Le-Moors, Clitheroe, Darwen, Great Harwood, Haslingden, Higher Walton, Houghton, Longridge, Oswaldtwistle, Ribchester, Rishton, Walton-Le-Dale and Whalley. Please take time to look through their company profile and customer feedback. If you would like to contact them they can be contacted via their profile, either by a free of charge text messaging service, or an email facility. For additional information see their profile:"
